Trimestre,LPA Lucro por Acao $,VPA Valor Patr por Acao$,Vendas por Acao $,EBITDA por Acao $,Divida Total Liquida $,Divida Total Bruta $,Divida Bruta / Atv Tt %,Divida Bruta / Pat Liq %,Divida Liq / Pat Liq %,Estr Cap (D/D+Pat Liq) %,EBIT / Divida Bruta %,EBIT / Divida Liquida %,EBIT / Desp Fin Brut x,EBIT / Desp Fin Liq x,Divida Bruta / Ebitda x,Divida liq / Ebitda x,Divida CP / Divida Tt %,Exigivel Tt / Ativo Tt %,Exigivel Tt / Pat Liq %,Exigivel Tt / Receita %,Ativo Fixo / Pat Liq %,Investimentos / Pat Lq %,Liquidez Geral x,Liquidez Corrente x,Liquidez Seca x,Capital de Giro $,Capital Employed $,Prazo Med Estoques(dias),Prazo Med Forneced(dias),Prazo Med Recebim (dias),Ciclo Financeiro (dias),Ciclo Operacional (dias),EBITDA $,LAIR + Desp Fin Liq $,Giro do Ativo x,Giro do Pat Liq x,Margem Bruta %,Margem EBIT (Operac) %,Margem Liquida %,Margem Ebitda %,ROA Rentab do Ativo %,ROE Rent Pat(pat final)%,ROE Rent Pat(pat medio)%,ROE Rent Pat (pat inic)%,ROIC (IC fim) %,ROIC (IC medio) %,ROIC (IC inicial) %,Invested Capital $,Rentab Invest Subsid %,Alavancagem Financ x,Alavancagem Operac x,Capex (incl invest) $,Depreciacao e amortiz $,Capex (inc inv)/Deprec %,Deprec / Imob e Intang %,Fluxo de caixa livre $
2008-06-30,0.1441133333,1.2829111111,1.3418122222,0.22030444440000002,-656826000.0,141951000.0,9.8563599285,12.294174706,-56.886767941,10.948185637,125.82581313,-27.19304656,1.2362248323,-39.770875083,0.7159335062000001,-3.3127187629000003,22.422526083,19.829023391,24.733418786999998,23.647703645,12.736917773,3.3237775199,5.1750208526,9.4872110351,8.4315081579,1110594000.0,1341171000.0,70.371925852,9.5341163153,76.518605435,137.35641497,146.89053129,198274000.0,178611000.0,0.838517925,1.045912075,41.480468785999996,14.790196674,10.74020127,16.418425827,9.0058512828,11.233306196,11.723340657,12.258079149,21.733879799,22.984054131999997,24.38683131,542394000.0,5.7690237865,1.2055899997,2.9430520305,19439000.0,19663000.0,98.86080455700001,12.093684074,201845000.0
2008-09-30,0.13855222220000002,1.2839266667,1.3528811111,0.20412444440000002,-551563000.0,215936000.0,13.575433253,18.687117817,-47.732303853000005,15.744857707000001,75.980846177,-29.746375301,1.005854765,31.661520648000003,1.1754049817,-3.0023242902,23.521321131999997,27.354055416999998,37.65393316,35.734765229000004,12.765526587,3.6500007789,4.0007788475,7.5862749925,6.783036569,1204004000.0,1458624000.0,72.66361043399999,11.528313687,122.56450226,183.69979901,195.22811269,183712000.0,164070000.0,0.7654746083,1.0537059057,40.253023794,13.474946060999999,10.241271098,15.088128790999999,7.8394329822,10.791287837,11.008449430999999,11.234530751,15.668106348,16.721451971,17.926635455,691125000.0,13.472337516,1.4362241144,3.150567287,19701000.0,19642000.0,100.30037674,12.120277182999999,169292000.0
2008-12-31,0.2704555556,1.4001566666999998,1.4186577778,0.28490666670000003,-547226000.0,221311000.0,13.644857969,17.562399763,-43.42577537,14.938789780999999,107.03534844,-43.28759963899999,1.1883503231,14.089995240999999,0.8630935667,-2.1341335954,49.758032813999996,22.306415107,28.710755384000002,28.336330428000004,11.867005358,4.2661892598,3.8953581576,5.6052552822,5.0591049660000005,1154100000.0,1481452000.0,68.940424871,7.0074757489,119.76531807,181.6982672,188.70574295,256416000.0,236881000.0,0.7872019690000001,1.0132136006999999,44.022910544,18.552826145,19.064185866,20.082832599,15.007364651,19.316092406,20.46660083,21.762843037,21.929887855,23.358357848,24.985889831999998,712915000.0,11.602230834,1.3826020074,2.4844676844999998,23580000.0,19535000.0,120.70642436,12.224196838,167203000.0
2009-03-31,0.3208244444,1.4775355556,1.4910711111000001,0.3351544445,-717409000.0,205794000.0,12.104974007000001,15.475769712,-53.949369145,13.401746315,137.07445309,-39.320805844,1.3515477896,15.275410190999999,0.6822526265000001,-2.3783695079,62.707853484,21.781118278,27.846368803,27.593586713,11.192661654,2.991618175,4.056516948600001,5.112121864,4.7246893471,1204239000.0,1536276000.0,56.408627513999996,9.8727527337,104.39180186,150.92767665,160.80042938,301639000.0,282091000.0,0.7893543707999999,1.0091609001000001,46.041622577,21.020757636,21.516374508000002,22.477428605,16.984044260999998,21.713483864,23.206089446999997,24.919048605,30.368334603,32.473058601999995,34.891250204,613073000.0,13.291871192999999,1.3658168984,2.2641098742,25611000.0,19548000.0,131.01596071,12.447466951,205006000.0
2009-06-30,0.3660877778,1.5059611111000002,1.5911744444,0.36767444439999997,-746380000.0,238056000.0,13.816150298,17.563977231,-55.068560866999995,14.939931129000001,130.73352488,-41.697124789,1.3949753474000002,11.05416637,0.7194045456999999,-2.2555582082,70.83039284899999,21.33814502,27.12641982,25.673698742,11.228709609000001,2.6387725816,4.1482883736,5.1093431746,4.6715570613,1222620000.0,1594121000.0,60.692974088,10.044901324,86.42748158799999,137.07555435,147.12045568,330907000.0,311219000.0,0.8311285894,1.0565840198,46.050820603000005,21.732305348,23.007394259,23.10711096,19.122103136,24.309245111,26.253463666,28.535708718000002,33.690272846,35.658065115,37.8699875,609685000.0,22.48939585,1.3900434971000002,2.1956484826,28735000.0,19688000.0,145.95184884,12.721715699,228078000.0
2009-09-30,0.39847333329999995,1.5436344444,1.6379377778,0.37159,-725691000.0,193125000.0,10.993674474,13.901175508,-52.235381002,12.20459354,162.86964401,-43.34379233,1.5756327987999998,6.8412902102999995,0.5774733802,-2.169927429,79.191197411,20.915504824,26.447035892,24.924362885,11.241003375,2.45409283,4.2334760397,4.7530055114,4.3483757058,1224358000.0,1583396000.0,59.76720173,14.709530391,111.03181236,156.0894837,170.79901409,334431000.0,314542000.0,0.8391590557999999,1.0610917523999999,46.063003343000005,21.337264202,24.327745458000003,22.686453969000002,20.414847907000002,25.813970061,28.184949338000003,31.035521239,31.237431159,30.625795435,30.037651655,664580000.0,14.039312483,1.4504186706,2.1976238406,31989000.0,19889000.0,160.83764895,12.717565060999998,309469000.0
2009-12-31,0.3068455556,1.5786577778,1.6763955556,0.2900133333,-655284000.0,130128000.0,7.431363199,9.1588353538,-46.121036718,8.390374745299999,184.98785811,-36.735369702,1.5130169705,4.6810111813,0.4985517907,-2.510551239,74.49588097899999,18.861264431,23.245696766,21.890418331,11.326569969000001,2.5753241854,4.6689708211,5.1937015062,4.7146711294,1240434000.0,1552220000.0,57.954344041999995,15.685589240999999,129.98364215,172.25239695,187.93798619,261012000.0,240721000.0,0.8616219272,1.0619119476999999,41.663993383000005,15.954932407000001,18.303887441,17.299815212000002,15.771030772000001,19.437116763,20.601857637000002,21.91508728,20.719118736,21.47372988,22.285386056,766808000.0,17.61066159,1.5144727531,2.6971359920999998,35094000.0,20291000.0,172.95352619,12.773525042000001,235663000.0
2010-03-31,0.2863947835,1.6411678638,1.7553151249,0.2858503427,-744834000.0,104287000.0,5.8651763625,7.0435824492,-50.306363113,6.5801071751,225.45475467,-31.566765211999996,1.4515372268,7.080221633400001,0.4053648544,-2.8951789386,72.908416198,16.730209311,20.091571232,18.829986694000002,12.005503189,2.6431923361000003,5.208733507,5.8248932694,5.2445796852,1266906000.0,1591528000.0,57.78866828100001,8.943804931699999,103.71790246,152.56276581,161.50657074,257267000.0,235120000.0,0.8884875801000001,1.0669986951000001,39.913241853,14.882953093,16.315861435,16.284844733,14.496440243,17.409002860999998,18.343226427,19.383402693,20.902173605999998,22.896568005,25.311700238,742407000.0,23.122157754,1.3785161869,2.8055983199,41894000.0,22147000.0,189.16331783,14.000783897,149715000.0
2010-06-30,0.2640247276,1.6574521149,1.7700081552000002,0.26860195870000003,-780687000.0,52286000.0,3.0862510544,3.4967200277,-52.209843328000005,3.3785805258,416.52449987,-27.896455302,1.4437410091,7.6914709517999995,0.2161578913,-3.2274730454,61.940098688,11.738685684000002,13.299921687000001,12.47651306,11.864344436,2.4441461738999997,7.383633693999999,8.3853622711,7.3561758701999995,1277099000.0,1553622000.0,65.30423366699999,7.0793649499,83.545459736,141.77032845,148.8496934,241888000.0,217784000.0,0.9408626935,1.0659966949,38.450072178,13.662983830999998,14.916582547,15.175181982,14.034456034000002,15.901027695,16.68151707,17.542580780999998,19.945554632,21.609225954,23.575689085,720649000.0,25.222169269000002,1.2861656989,2.9642815686,39898000.0,24104000.0,165.52439429,14.870383851,141412000.0
2010-09-30,0.30672002190000003,1.7615866365000001,1.8475613705,0.3177966207,-808620000.0,41000000.0,2.2543438732,2.5798608511000003,-50.881148327,2.5149779203000002,635.05853659,-32.199797185,1.7608780922999998,11.256008991,0.1431749213,-2.8237586560000003,51.812195122,12.617617642,14.439544107,13.783977457999999,11.248885468,2.2498274325,6.9334968929,7.683547094400001,6.835960846900001,1364259000.0,1635832000.0,63.17715866899999,11.818124646,105.58068544,156.93971947,168.75784411,286363000.0,260374000.0,0.9153829278,1.0475600494,40.782560486,15.639797045999998,16.601344172,17.200869525,15.196587033,17.390904921,18.558444105,19.894030754,21.857570223000003,23.690072733,25.857961419000002,786212000.0,26.265840931,1.2489251759,2.6895591445,39453000.0,25989000.0,151.80653353,15.550170525,171850000.0
2010-12-31,0.3470257751,1.8586514587,1.8485042335,0.3575078634,-853859000.0,170600000.0,8.5582507858,10.174135153,-50.921904268999995,9.2345949796,172.66178195,-34.497616117,2.0925132663999997,8.4605066636,0.5292531822,-2.6489307907,91.344665885,15.882277397000001,18.881012118,18.995747815999998,10.699242187000001,1.8306286793000002,5.5903435598,5.9168480318,5.453498431900001,1454915000.0,1853328000.0,51.947751793,10.913775302000001,113.32267337,154.35664986,165.27042517,322341000.0,294561000.0,0.8360964544,0.9939599273,42.990796635,17.67359284,18.773328661,19.340386507,15.69631353,18.659936391,20.202137595,22.022224224000002,23.454883703,24.367119410999997,25.353186195,828869000.0,8.8545738858,1.3376540015,2.4223561748,35813000.0,27780000.0,128.91648668,16.109951287,303086000.0
2011-03-31,0.365475082,1.9212268334,1.7627316662,0.3483450829,-964578000.0,174773000.0,8.643104798,10.083519207,-55.651277885,9.1598808612,163.78559617,-29.676501019,2.6562705888,4.2675919852,0.5561361026,-3.0693336473,91.41972730299999,14.284838255,16.665474304,18.163942384000002,10.215063688999999,1.6286706969,6.2423776635,6.576122181000001,6.099408149099999,1515919000.0,1910027000.0,52.853985433999995,6.9693574571,99.14122543,145.02585341,151.99521086,314263000.0,286253000.0,0.7864393067000001,0.9175031473,44.491864883000005,18.000321959,20.733449624000002,19.761662514,16.305599748,19.023005284,20.518505842,22.269207806,24.514449652,24.972454254000002,25.447898525,770676000.0,-5.593538559600001,1.4646072087,2.4320573899,29629000.0,28010000.0,105.78007854,14.78349906,306134000.0
2011-06-30,0.36423472560000003,1.8566074754,1.6717478053000001,0.3246242352,-981459000.0,192115000.0,9.7081515829,11.469846687999999,-58.596071422,10.289640678,137.76644197,-26.966995055,3.1554538193,2.8764101115,0.6559893192,-3.3512563895,92.06725138600001,15.359360535,18.146555404,20.153177596,10.556569511000001,1.5622490607,5.7976818326999995,6.1037609825,5.5362338555,1463284000.0,1869072000.0,70.970127554,8.5008529446,78.428891965,140.89816657,149.39901952,292863000.0,264670000.0,0.7621309573,0.9004314738,45.273521003,17.54891976,21.787659860999998,19.418254005999998,16.605050068,19.618294679,20.730139384,21.975580608,25.116132613,24.670066030999998,24.23956739,695498000.0,-16.780677952999998,1.6409698802000001,2.5122631443,29823000.0,28193000.0,105.78157698,14.900060249000001,297207000.0
2011-09-30,0.33991198899999997,1.9283885341999998,1.6045080694999998,0.2691584641,-907393000.0,202268000.0,9.6561844924,11.626502042,-52.157566038,10.415539167999999,106.09290644,-23.649289779,3.3454205316000003,1.6867522913,0.8329819128,-3.7368340856,93.42110467299999,16.946778510999998,20.404721462999998,24.523548158,10.479877451,1.7910979672,5.2614596714,5.4426057696,4.9805815525,1509051000.0,1943983000.0,69.27956562,11.074029929000002,124.60999928,182.81553498,193.88956491,242824000.0,214592000.0,0.6910410517,0.8320460534999999,43.66182782600001,14.824773077,21.18481019,16.775139324,14.639573513,17.626737713,18.423538007,19.29578608,16.975546611,17.479512309,18.014316749000002,834322000.0,-10.182926829,2.0577435511,2.9191974245,33596000.0,28232000.0,118.99971663,14.71405267,179615000.0
2011-12-31,0.33857187200000005,1.9958355502,1.6215571516999998,0.23864392129999998,-795224000.0,109966000.0,5.387059906499999,6.1073119908,-44.165297188000004,5.755788056599999,169.90251532,-23.494637989,3.633084432,1.217904007,0.5107689449,-3.6936482501,88.066311405,11.793274772,13.37004037,16.456035393,10.306331963,1.6367658338,7.5286787186,7.9291840452999995,7.3925970578,1563314000.0,1912529000.0,51.80810229,10.76979954,157.33869071,198.37699346,209.146793,215295000.0,186835000.0,0.7166534643000001,0.8124703218000001,42.496636826,12.77151474,20.879428862,14.716960237999999,14.963315025999998,16.963916286,17.567674825,18.215995816,12.241271309000002,13.431060097000001,14.877031230999998,1007339000.0,-4.797936955,2.2776014937999998,3.3453961351999997,36139000.0,28460000.0,126.98172874,14.827627527,16235000.0
2012-03-31,0.3590992729,1.9886705241,1.6982885519,0.259817549,-960196000.0,111743000.0,5.2598084510000005,6.228363094800001,-53.519677565,5.8631827822,183.94351324,-21.406462847,3.2924969565,1.3110345707,0.4767253847,-4.0964517464,88.020726131,15.550709377,18.414256961,21.562819816999998,10.275241221,1.7378082256999998,5.73764567,5.9426031923,5.543426133300001,1560365000.0,1907129000.0,52.324538538,13.28635292,130.26681844,169.30500406,182.59135698,234397000.0,205544000.0,0.7211816223,0.8539818593999999,43.410211157,13.415589297999999,21.144773805,15.298787046,15.249222276,18.057253251,18.368731454000002,18.691143941,16.242895629,16.895437104000003,17.602603429000002,835190000.0,4.4294053499,2.2945883157,3.2777271271,37546000.0,28853000.0,130.12858282,15.231403519,64910000.0
2012-06-30,0.3841945996,1.9958433093999999,1.783148222,0.2922774231,-936176000.0,69179000.0,3.4528746669999997,3.8420611251,-51.993313228999995,3.6999083834,338.86873184,-25.040804293,3.3495649192,1.5334890202,0.2623586834,-3.5504112924,81.938160424,10.129626921,11.271375175,12.615832185999999,10.526277789,2.0607363224,8.669020295800001,9.242924415900001,8.4441925385,1556124000.0,1871420000.0,60.533257802,11.136189269,103.77571743,153.17278597,164.30897524,263681000.0,234426000.0,0.8029297451,0.8934309691,44.255587638,14.57252352,21.545858885,16.391089617000002,17.299810983,19.249737582999998,19.945464385999998,20.693367054,17.864843863,19.816191854,22.246097041,866065000.0,17.434308045,1.9907303309,3.1334389648000003,47569000.0,29255000.0,162.60126474,15.488752058,90100000.0
2012-09-30,0.424009045,2.0803693358,1.88893101,0.34923073509999997,-829675000.0,25219000.0,1.2042842128,1.3437047441,-44.206282308999995,1.3258887145,1130.5365003,-34.364058216,4.796682313,1.9835532953,0.0800445627,-2.6333705747,46.38169634,10.375830843,11.577045500999999,12.750349447,10.368728907000001,1.9668845167,8.49158463,8.9666848502,8.152721875800001,1621069000.0,1902323000.0,63.681760798999996,17.086410154,134.37400462,180.96935526,198.05576542,315062000.0,285110000.0,0.8137683509,0.9079786832,45.056504303000004,16.730648934,22.447037118,18.488273699,18.266688377999998,20.381431204000002,21.154135955,21.987739371,17.965189049,19.99973429,22.553953989,1047429000.0,1.3463361777,1.7874045803999998,2.7037773919999997,50790000.0,29952000.0,169.5713141,15.428438972,82010000.0
2012-12-31,0.4755287311,2.1640640241,1.9935942627,0.42349915759999995,-410144000.0,63013000.0,2.8672222167,3.2275760475,-21.007902344,3.1266606957999996,557.52463777,-85.65601349800001,6.3883221501,2.6242847539,0.16492786550000002,-1.07349554,77.179312205,11.164844005,12.568046828,13.642724852999999,10.733727665,2.5732815935,7.8210009374,6.5039320214,5.8233735138,1268893000.0,2015792000.0,57.654767215,19.313307087000002,141.24668829,179.58814842,198.9014555,382064000.0,351313000.0,0.8183734646999999,0.9212270249,45.529126108,19.53322165,23.852834046999998,21.242996407,19.520526440999998,21.973875345,22.862510141999998,23.826047741999997,15.030553565,18.185799540999998,23.017730873,1542635000.0,32.608133124,1.6362802463,2.4596077772,66662000.0,30751000.0,216.77994212,15.551700769000002,204853000.0
2013-03-31,0.4980236322,2.1331648488,2.1051088499,0.4621364281,-695382000.0,36600000.0,1.6360122959999999,1.9018361553,-36.133951621,1.8663413997,1053.3442623,-55.440606746,8.3369158575,3.1123274401,0.0877864152,-1.6678987146000002,62.385245902,13.977221880999998,16.248280033,16.464830226,11.086977306,2.5081893272999998,6.2574810276,5.6735670446,5.1806424768,1392737000.0,1961977000.0,51.553915131000004,14.289783777,121.23112242,158.49525378,172.78503756,416921000.0,385524000.0,0.8489138175,0.9868477118000001,45.988800223,20.299871784,23.657856562,21.953089416999997,20.083481327,23.346701613,24.165139416,25.04304389,20.686737751,24.641457303000003,30.465623390999998,1229995000.0,27.968261203,1.6049683485,2.3685004094999997,72457000.0,31397000.0,230.77682581,16.012750223,207976000.0
2013-06-30,0.5054380598,2.1398743017,2.1988782478,0.486295114,-676769000.0,54533000.0,2.5264210279,2.8247990556,-35.056505823,2.7471962810000004,744.93976125,-60.026094576000006,7.6175814285,3.6144421806,0.12430137039999999,-1.5426129888,71.08356408,10.562805419,11.81030495,11.49339127,12.528094922000001,2.8826594437,8.064750284,7.534960331900001,6.5359372861,1384647000.0,1985389000.0,70.979152423,12.793120728,95.288737435,153.47476913,166.26788986,438716000.0,406238000.0,0.9190329617,1.027573557,45.87990361600001,20.478389305,22.986177624,22.115599826999997,21.125054899000002,23.619988304,24.442580819,25.324536119,21.379464104,25.292250744,30.958078204,1254087000.0,9.7232704403,1.4838466940000001,2.291563541,106480000.0,32478000.0,327.85270029,15.813998782,220969000.0
2013-09-30,0.5083982071,2.2275572145,2.284921041,0.4922125895,-489976000.0,55473000.0,2.4407113451,2.7615392695,-24.391829631,2.6873276609,739.30200278,-83.700630235,6.092445962999999,3.6388181536,0.1249239957,-1.1034153504000002,72.226128026,11.617720885,13.144853245999998,12.809491975999999,13.755375799000001,3.0429053386000002,7.226885059700001,6.448365755,5.5987799571000005,1352219000.0,2064699000.0,66.87692502899999,13.943938934,121.38671422,174.31970031,188.26363925,444054000.0,410113000.0,0.9069618769,1.0261806846,44.936988263,19.895244018,22.250143352,21.541776748,20.180031775,22.832667336999997,23.608006698,24.437854121999997,17.81632911,21.091424366,25.841806939,1519250000.0,21.223721881,1.5000553781000001,2.3625577368,141211000.0,33941000.0,416.04843699,16.126901769,208250000.0
