Não Consolidado,31/12/1986,31/12/1987,31/12/1988,31/03/1989,30/06/1989,30/09/1989,31/12/1989,31/03/1990,30/06/1990,30/09/1990,31/12/1990,31/03/1991,30/06/1991,30/09/1991,31/12/1991,31/03/1992,30/06/1992,30/09/1992,31/12/1992,31/03/1993,30/06/1993,30/09/1993,31/12/1993,31/03/1994,30/06/1994,30/09/1994,31/12/1994,31/03/1995,30/06/1995,30/09/1995,31/12/1995,31/03/1996,30/06/1996,30/09/1996,31/12/1996,31/03/1997,30/06/1997,30/09/1997,31/12/1997,31/03/1998,30/06/1998,30/09/1998,31/12/1998,31/03/1999,30/06/1999,30/09/1999,31/12/1999,31/03/2000,30/06/2000,30/09/2000,31/12/2000,31/03/2001,30/06/2001,30/09/2001,31/12/2001,31/03/2002,30/06/2002,30/09/2002,31/12/2002,31/03/2003,30/06/2003,30/09/2003,31/12/2003,31/03/2004,30/06/2004,30/09/2004,31/12/2004,31/03/2005,30/06/2005,30/09/2005,31/12/2005,31/03/2006,30/06/2006,30/09/2006,31/12/2006,31/03/2007,30/06/2007,30/09/2007,31/12/2007,31/03/2008,30/06/2008,30/09/2008,31/12/2008,31/03/2009,30/06/2009,30/09/2009,31/12/2009,31/03/2010,30/06/2010,30/09/2010,31/12/2010,31/03/2011,30/06/2011,30/09/2011,31/12/2011,31/03/2012,30/06/2012,30/09/2012,31/12/2012,31/03/2013,30/06/2013,30/09/2013,31/12/2013,31/03/2014,30/06/2014,30/09/2014,31/12/2014,31/03/2015,30/06/2015,30/09/2015,31/12/2015,31/03/2016,30/06/2016,30/09/2016,31/12/2016,31/03/2017,30/06/2017,30/09/2017,31/12/2017,31/03/2018,30/06/2018,30/09/2018,31/12/2018,31/03/2019,30/06/2019
EBIT / Divida Bruta %,86.8,14.5,25.8,,,,8.6,13.0,27.3,40.7,48.9,53.9,54.2,37.3,5.5,2.4,-13.5,-10.9,11.6,13.5,26.1,31.9,42.5,47.8,36.4,27.5,-1.2,-0.8,-6.3,2.3,14.5,16.4,16.9,16.7,11.7,10.7,14.2,20.8,22.3,23.8,25.7,18.3,16.6,-9.2,-5.9,-3.1,21.8,60.6,80.6,106.5,114.0,122.0,146.5,131.5,169.7,163.7,139.5,105.3,97.9,157.0,195.4,228.9,221.7,202.4,197.1,222.1,265.9,279.7,318.5,378.6,411.3,480.0,530.0,552.9,578.2,537.7,540.6,559.4,546.8,495.6,415.7,523.6,383.5,364.7,351.8,172.7,126.5,109.1,99.9,111.8,75.2,77.9,81.7,71.6,65.4,63.4,42.5,37.3,25.6,23.8,31.6,29.9,26.0,14.2,12.7,6.6,-12.9,-8.6,-8.3,-3.2,-5.5,-8.5,-9.4,-16.5,3.6,6.2,8.7,15.4,9.9,11.2,11.1,13.8,16.9,10.3,14.9
EBIT / Divida Liquida %,110.8,16.8,32.4,,,,9.6,13.7,28.5,42.7,59.5,54.2,60.5,41.4,5.9,2.5,-14.3,-12.3,12.5,15.0,30.2,40.5,59.8,62.5,48.1,43.3,-1.7,-1.0,-6.9,2.7,16.0,17.4,20.3,18.9,13.7,11.9,15.9,24.8,25.2,27.1,28.9,19.7,18.3,-9.2,-6.3,-4.0,31.0,97.7,143.2,289.0,598.1,"8,160.4","1,763.8","-1,781.9",-174.0,-419.8,-970.8,720.7,288.3,"-41,355.6",-971.7,-406.6,-278.3,-405.0,-613.2,"-1,000.5","-1,566.1","-17,329.2","-1,096.3",-435.4,-352.3,-347.6,-452.0,-371.7,-268.5,-466.1,-570.2,"-1,762.4","-1,329.2",-404.5,-424.0,"4,364.5","1,987.5","-6,617.5",585.3,"1,403.6",298.8,215.9,179.6,"-1,721.9","1,805.5",-916.7,"1,789.1",450.9,287.2,-934.2,141.4,122.8,49.5,41.4,118.5,79.6,36.9,17.7,14.8,7.6,-14.3,-9.2,-9.0,-3.4,-6.0,-9.1,-9.9,-17.6,3.8,6.4,8.9,15.9,10.0,11.7,11.5,14.2,17.5,10.5,15.1
EBIT / Desp Fin Brut x,4.1,1.0,3.0,,,,0.5,0.5,0.6,1.0,0.8,0.8,1.1,0.8,0.2,0.1,-0.5,-0.7,3.1,3.0,1.5,1.0,1.0,1.1,1.3,-1.0,-0.1,-0.1,-0.7,0.0,3.1,3.5,3.2,2.6,1.4,1.5,1.6,2.5,2.6,2.6,2.6,1.5,4.0,-2.3,-1.5,-0.6,1.7,4.6,5.6,7.7,8.5,8.7,9.5,9.7,9.7,8.9,9.5,9.7,7.5,10.6,10.3,11.2,12.6,11.2,11.2,10.9,11.7,12.0,12.0,13.1,14.8,16.8,19.2,17.9,16.6,14.1,12.3,11.5,10.2,10.1,9.0,10.1,7.6,6.6,5.8,4.3,5.3,6.3,8.3,13.1,14.2,21.6,36.3,48.1,80.9,25.8,4.4,3.8,4.1,4.3,13.2,9.0,4.6,3.4,3.7,2.2,-3.8,-1.6,-1.1,-0.4,-0.6,-0.8,-0.7,-1.4,0.4,0.6,0.9,1.6,1.1,1.3,1.5,1.9,2.3,1.9,2.3
EBIT / Desp Fin Liq x,-5.7,-1.4,-4.8,,,,-2.4,-1.2,-1.6,-2.0,-1.6,-2.2,-3.2,-3.2,-0.5,-0.2,1.2,0.9,3.8,7.0,-3.0,-3.2,-1.7,-1.6,-1.9,3.4,0.0,0.0,-0.2,0.2,-6.0,-3.1,-6.2,-4.2,-3.8,-5.3,-2.2,-3.2,-3.9,-4.1,-4.3,-2.5,-132.8,313.5,314.2,4.6,-3.1,-9.1,-13.5,-32.5,-347.7,30.8,18.2,8.6,11.8,10.6,7.5,9.4,7.1,10.7,44.3,127.7,80.1,-163.2,23.8,69.4,-25.8,-27.4,-14.0,-15.9,262.4,"-5,825.1",52.9,28.9,45.4,23.8,22.3,19.9,18.1,19.5,24.2,48.6,-50.6,-33.5,-25.3,-16.9,-56.8,-56.7,-148.7,80.8,25.8,12.3,8.5,7.8,6.4,8.2,-107.2,-579.0,12.8,8.0,8.3,8.6,-13.0,-8.6,-23.3,-5.8,7.1,2.1,1.4,0.4,0.6,0.9,0.8,1.6,-0.4,-0.7,-1.0,-1.8,-1.2,-1.4,-1.9,-2.5,-3.0,-2.4,-2.7
Divida Bruta / Ebitda x,1.0,3.4,3.0,,,,4.1,,,,1.6,,,,3.5,,,,2.7,,,,1.6,,,,3.4,,,,2.5,,,,3.5,,,,2.7,,,,3.1,,,,2.3,,,,0.7,,,,0.5,,,,0.8,,,,0.4,,,,0.3,,,,0.2,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.6,0.7,0.8,0.7,1.1,1.0,1.0,1.1,1.1,1.1,1.5,1.6,2.3,2.3,1.9,1.9,2.1,3.7,3.9,5.5,-51.6,67.7,48.3,17.4,26.9,37.8,26.7,-55.3,5.8,5.1,4.5,3.5,4.6,4.3,4.5,4.2,3.7,5.6,4.2
Divida liq / Ebitda x,0.8,2.9,2.4,,,,3.7,,,,1.4,,,,3.3,,,,2.6,,,,1.1,,,,2.4,,,,2.3,,,,3.0,,,,2.4,,,,2.8,,,,1.6,,,,0.1,,,,-0.5,,,,0.3,,,,-0.3,,,,-0.1,,,,-0.3,,,,-0.3,-0.2,-0.1,0.0,-0.1,-0.2,-0.2,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.4,0.0,0.0,-0.1,0.0,0.2,0.3,-0.1,0.4,0.5,1.2,1.3,0.5,0.7,1.5,3.0,3.3,4.8,,62.9,44.5,16.3,24.5,35.5,25.4,,5.6,4.9,4.4,3.5,4.5,4.1,4.3,4.1,3.6,5.6,4.2
Divida CP / Divida Tt %,45.5,55.8,56.7,66.6,61.6,71.3,67.7,69.1,68.2,65.4,70.7,72.3,73.6,63.3,68.7,71.0,71.4,75.3,74.3,69.9,65.9,71.7,64.0,62.1,60.1,60.1,62.5,62.1,64.2,69.5,72.1,78.3,76.2,77.3,68.6,72.2,74.1,70.0,71.0,68.2,63.2,62.5,50.1,44.8,51.1,54.2,55.0,59.5,53.4,49.4,48.0,41.8,34.1,27.0,20.1,18.3,12.8,21.8,18.9,19.9,18.8,10.7,13.6,16.5,16.4,15.9,13.2,13.4,14.0,14.2,20.5,20.9,22.2,20.4,20.1,21.0,21.9,19.5,13.5,11.2,32.5,37.0,17.9,23.9,19.3,7.5,10.7,25.0,24.4,22.0,8.3,9.6,7.7,9.6,8.2,8.7,10.9,7.1,9.7,8.0,2.7,4.4,3.8,25.7,21.2,28.2,24.4,22.3,24.9,20.9,17.8,18.8,22.8,25.5,23.0,24.1,22.8,23.3,27.8,25.4,31.7,40.2,32.3,34.0,39.5
Exigivel Tt / Ativo Tt %,39.4,44.0,42.7,42.0,39.5,39.2,41.1,41.7,43.2,44.4,49.2,43.3,43.7,46.8,34.6,34.5,36.1,37.2,37.4,36.6,37.5,37.3,37.5,36.1,36.4,33.4,32.7,32.4,32.0,32.9,33.6,34.9,36.3,37.4,40.4,40.2,40.0,41.2,41.6,42.4,42.8,44.3,43.8,51.4,53.0,70.3,67.8,65.3,62.2,60.1,61.2,57.5,54.7,54.9,58.7,54.9,56.9,63.3,63.2,58.9,54.2,54.8,57.0,53.4,53.9,54.1,53.3,50.7,48.4,47.3,47.6,44.3,41.5,43.5,44.7,42.6,42.8,42.8,45.1,46.9,47.4,47.7,53.7,53.2,52.3,50.8,48.0,49.0,48.5,34.7,34.1,33.4,32.1,33.0,33.1,35.6,34.8,35.6,39.2,42.4,46.1,46.5,45.0,45.9,45.0,48.6,51.5,53.8,54.2,59.1,63.5,61.1,58.9,59.8,63.3,61.9,61.7,62.1,63.5,63.1,63.6,64.4,67.0,72.9,72.1
Exigivel Tt / Pat Liq %,65.0,78.6,74.5,72.3,65.4,64.5,69.8,71.4,75.9,79.8,96.9,76.4,77.7,87.8,52.8,52.7,56.5,59.2,59.6,57.8,60.0,59.5,59.9,56.4,57.3,50.1,48.7,47.9,47.0,49.1,50.5,53.6,56.9,59.8,67.7,67.1,66.5,70.2,71.3,73.5,74.8,79.4,77.9,105.8,112.9,237.0,210.8,187.8,164.4,150.4,157.4,135.2,120.9,121.9,141.9,121.9,132.3,172.7,171.8,143.3,118.2,121.1,132.6,114.7,117.2,118.0,114.2,102.9,93.7,89.6,90.8,79.5,70.8,77.1,80.7,74.2,74.8,74.7,82.1,88.5,90.1,91.3,115.9,113.5,109.8,103.3,92.4,96.1,94.0,53.1,51.8,50.1,47.3,49.3,49.5,55.3,53.3,55.4,64.5,73.6,85.6,87.1,81.9,84.7,81.9,94.6,106.1,116.5,118.2,144.2,174.3,157.2,143.3,148.9,172.6,162.2,161.0,163.7,174.2,171.1,174.4,180.7,202.9,269.3,258.2
Exigivel Tt / Receita %,49.0,55.9,51.7,,,,58.9,58.9,60.9,61.8,62.2,48.7,51.7,59.9,71.0,67.3,69.7,65.7,64.7,63.5,65.1,66.0,65.8,61.9,61.8,56.6,56.4,56.5,57.7,62.8,65.7,69.5,72.3,73.6,80.3,78.6,78.6,87.5,90.3,95.3,98.1,105.8,107.4,134.6,133.0,182.4,138.5,116.8,99.0,90.0,89.1,80.1,74.5,77.6,85.9,80.1,94.1,124.1,112.2,95.3,78.3,80.2,88.9,86.0,92.0,89.8,85.8,79.3,70.6,69.7,69.3,62.9,59.3,63.7,67.0,64.4,67.1,68.9,75.1,81.9,82.4,83.3,103.2,107.7,113.1,117.9,113.0,116.9,114.5,104.7,101.8,99.0,91.8,93.1,89.1,95.7,89.3,90.8,101.9,110.8,126.9,127.4,120.1,123.0,117.1,124.0,121.5,133.6,138.1,161.8,176.8,166.9,162.9,167.3,193.6,188.4,187.6,192.7,201.7,202.6,205.4,197.1,200.1,263.0,265.5
Ativo Fixo / Pat Liq %,57.8,64.2,63.0,60.9,63.7,61.4,63.0,62.9,61.6,60.8,62.2,60.4,55.7,58.2,64.0,63.1,63.1,64.1,61.0,59.6,58.4,57.0,59.4,59.2,58.6,55.6,55.4,55.1,55.8,56.1,56.9,59.2,59.1,58.9,60.5,60.8,60.7,59.8,59.9,61.1,61.8,62.3,60.4,65.6,63.7,96.8,86.5,77.1,70.7,66.3,65.4,58.1,55.9,53.7,62.9,61.5,58.4,57.9,61.1,61.5,62.4,63.3,67.6,65.2,63.8,64.9,66.3,63.6,64.0,61.3,62.9,61.1,59.0,60.1,59.0,59.3,59.7,61.8,66.6,66.5,66.3,65.3,82.8,83.6,85.7,88.5,90.6,92.1,96.2,59.7,61.8,63.6,65.3,66.9,68.8,70.1,72.3,75.2,81.5,86.3,89.0,91.3,115.6,116.9,119.1,132.0,141.5,146.8,146.6,157.5,173.7,168.7,162.3,163.7,169.8,164.6,163.9,161.3,165.0,162.3,156.7,158.6,174.4,241.6,223.2
